,X1,X2,X3,Y1,Y2,Y3,V1,V2,V3,alpha,lon,lat,scalarproduct_XY,sun,cluster,id_int,J00,J45,J90,J135,A00,A45,A90,A135
0,-0.5731120842161564,0.5836512050614195,0.5752337001217557,-0.8162578397139199,-0.34442259788339336,-0.46378466250278155,-0.444040227039179,-0.8111476956627436,0.3806148875070648,1.0868165332063522,2.3470838714969346,0.6128898201303288,-0.0,-4.0024566650390625,0.0,2.0,1.0,0.33,0.67,1.0,1.0868165332063522,0.30141836980890396,0.4839797935885443,1.2693779569859927
1,-0.5768469238013972,0.573894535908647,0.581285375831066,-0.6954114671161431,0.02831221876200013,-0.718053834800808,-0.5843492285189534,-0.7871610016186666,0.1972651430435733,1.325926654045381,2.3587601241927763,0.6203074694513047,0.0,-4.377517700195327,0.0,2.0,0.67,0.33,0.67,1.0,1.325926654045381,0.5405284906479326,0.2448696727495157,1.030267836146964
2,-0.5664415290755457,0.5812451940288006,0.5842071709222505,0.596651898541781,0.7782485719290883,-0.19579497505508894,-0.8153326820287469,-0.292122706012591,-0.49989693162460186,2.234370582971651,2.343296507020107,0.6239028477104129,0.0,-3.968498229980483,0.0,2.0,0.33,1.0,0.67,0.33,2.234370582971651,1.4489724195742029,0.6635742561767546,0.12182390722069368
3,-0.5633600705465327,0.585745026284825,0.5826904796685761,-0.20871972584471454,-0.7832771912872246,0.5855876686308411,0.10522882291431251,-0.6486440871896803,0.7537822915019528,0.38309978412856077,2.336716615740088,0.6220353454107791,0.0,-3.7743911743164062,0.0,2.0,0.33,0.67,1.0,1.0,0.38309978412856077,0.4022983792688875,1.1876965426663357,1.973094706063784
4,-0.5627865924863146,0.5876891722352721,0.581285375831066,-0.3931180097040351,-0.8088967147496194,0.437200566460762,0.005088071593816912,-0.7007463563487588,0.713392357396261,0.5017821599483697,2.334552407467615,0.6203074694513047,0.0,-3.7040328979492188,0.0,2.0,0.0,0.33,1.0,0.67,0.5017821599483697,0.28361600344907856,1.069014166846527,1.8544123302439752
5,-0.5550402234800805,0.593523301225358,0.5828039475001308,0.49678186428060056,-0.32544396104100043,0.804545839305527,-0.44854226541360737,0.37649426837853883,-0.8105935492068377,3.0710814689883104,2.3227016218465737,0.6221749717509386,0.0,-3.387199401855483,0.0,2.0,0.0,1.0,0.67,0.33,3.0710814689883104,2.285683305590862,1.5002851421934136,0.7148869787959653
6,-0.5526843950815257,0.5957176497399022,0.5828039475001308,-0.044774700805820196,-0.7195319011024436,0.6930144799812287,0.18265364744495727,-0.5957278304881305,0.7821419289725866,0.2747148202691658,2.318739724444547,0.6221749717509386,0.0,-3.277984619140625,0.0,2.0,0.33,0.67,1.0,1.0,0.2747148202691658,0.5106833431282825,1.2960815065257307,2.081479669923179
7,-0.549545874814663,0.5988212099387344,0.5825911859972625,-0.6065129521589221,-0.7655250181756181,0.21474050714918397,-0.13370086332149034,-0.7513744091308447,0.6461892729304335,0.6517059453578438,2.3133117504708443,0.6219131723631395,-0.0,-3.128112792968764,0.0,2.0,0.33,0.0,0.67,1.0,0.6517059453578438,0.13369221803960454,0.9190903814370528,1.704488544834501
8,-0.5768685653946898,0.5680758506297632,0.5869518601987249,0.7990951205840644,0.24352319339674094,0.5496757612780402,-0.6643076006055941,0.09185263167130286,-0.7417941128323239,2.7293459694898874,2.36387393890112,0.627288786459282,0.0,-4.565032958984375,0.0,2.0,0.33,1.0,1.0,0.67,2.7293459694898874,1.9439478060924391,1.1585496426949908,0.37315147929754255
9,-0.5745016856366066,0.5708036432333033,0.58662680988196,0.49916538657209525,-0.3236686883900973,0.8037863503470091,-0.4585152997992215,0.3692601664439069,-0.8083382023187128,3.0803316927185915,2.3594233493085346,0.6268873607313232,0.0,-4.437904357910156,0.0,2.0,0.0,1.0,1.0,0.67,3.0803316927185915,2.2949335293211433,1.509535365923695,0.7241372025262466
10,-0.5642982472605081,0.5805643822591728,0.5869518601987249,0.7735164753562218,0.12334746670414698,0.6216571923577792,-0.6289378101044117,0.15823986878230295,-0.7611815650347993,2.7939230985504557,2.341987510081111,0.627288786459282,-0.0,-3.9514694213867188,0.0,2.0,0.33,1.0,1.0,0.67,2.7939230985504557,2.0085249351530075,1.2231267717555592,0.43772860835811095
11,-0.5623800889662255,0.5824226552458248,0.5869518601987249,-0.1264644564445775,-0.7620723651991115,0.6350216149518139,0.14887773257017178,-0.6269194379117846,0.7647270356886413,0.33457961893889354,2.338688837794842,0.627288786459282,-0.0,-3.860198974609375,0.0,2.0,0.0,0.33,1.0,0.67,0.33457961893889354,0.4508185444585548,1.2362167078560031,2.021614871253451
12,-0.5584542868933196,0.5864142782986428,0.5867257482486651,0.7784846951421759,0.12619329486864914,0.6148469986586808,-0.6307301607199632,0.1592352331299319,-0.7594890419803473,2.7872907621717227,2.331777333956944,0.6270095337789628,0.0,-3.666809082031236,0.0,2.0,0.0,0.67,0.0,0.33,2.7872907621717227,2.0018925987742744,1.2164944353768259,0.4310962719793776
13,-0.5511037325266944,0.5943883196057813,0.5856510919577981,-0.8150896332094034,-0.5337205945432454,-0.22532469193358462,-0.34693509557199315,-0.8015295369754548,0.48701790605311945,0.9262462287070685,2.318425565179188,0.6256830835474472,0.0,-3.2884521484375,0.0,2.0,0.67,0.0,0.67,1.0,0.9262462287070685,0.1408480653096202,0.644550098087828,1.4299482614852763
14,-0.5736222833866461,0.5670919879358551,0.5910703454084381,0.658065574961385,-0.11063648356804984,0.7447880688856653,-0.5498406359987309,0.26828505434898026,-0.7910110015780286,2.9445450982187213,2.3619191701388864,0.6323851478751054,0.0,-4.541427612304673,0.0,2.0,0.0,0.67,1.0,0.33,2.9445450982187213,2.159146934821273,1.3737487714238248,0.5883506080263765
15,-0.573005422940983,0.5664821500224031,0.5922522764719615,-0.5855005645705177,-0.7886130709585762,0.18782575223032796,-0.10463739563188612,-0.7673081854699311,0.6326840949053626,0.6677629425182585,2.3619191701388864,0.6338512244467807,0.0,-4.550361633300781,0.0,2.0,0.33,0.0,0.67,1.0,0.6677629425182585,0.1176352208791898,0.9030333842766382,1.6884315476740863
16,-0.575416957108465,0.5662706322205904,0.5901126134531678,-0.8046069335837247,-0.5213193215755769,-0.28431293917262346,-0.33735779242507513,-0.8216276912998439,0.4594754147714199,0.9653416332465135,2.364205551458999,0.6311983239837493,0.0,-4.598663330078125,0.0,2.0,1.0,0.67,0.33,1.0,0.9653416332465135,0.17994346984906517,0.6054546935483831,1.3908528569458314
17,-0.5720653727524275,0.5674314498786663,0.5922522764719615,0.6089675192500575,-0.1898794980947253,0.770132674739701,-0.5205110510055198,0.3068899240580216,-0.7967978540965024,2.992366949281056,2.360261107349492,0.6338512244467807,0.0,-4.503707885742202,0.0,2.0,0.33,1.0,1.0,0.67,2.992366949281056,2.206968785883608,1.4215706224861595,0.6361724590887113
18,-0.5721158280124828,0.5686117534103045,0.5910703454084381,-0.7281587961231193,-0.6837955041489121,-0.04699442662981304,-0.2251000922273324,-0.8018512004230544,0.5535021236267783,0.8145451299478205,2.359266269675855,0.6323851478751054,-0.0,-4.467529296875,0.0,2.0,0.33,0.0,0.67,1.0,0.8145451299478205,0.029146966550372223,0.7562511968470761,1.5416493602445245
19,-0.5617547278481352,0.5792811591446418,0.5906479191534562,0.46552851283065183,-0.36885022251817956,0.8045077483094686,-0.4386872509495272,0.3967310247076324,-0.8063237500463313,3.1028463228902305,2.340835592774795,0.6318615490995072,0.0,-3.946769714355483,0.0,2.0,0.0,1.0,1.0,0.67,3.1028463228902305,2.3174481594927823,1.5320499960953338,0.7466518326978855
20,-0.561673867188794,0.5788135872243695,0.5911829650468983,0.23279271610291527,-0.5751131408168134,0.7842527823280244,0.32449595227773287,-0.5031763069080951,0.8009469277809221,0.11780972450961724,2.341167205332674,0.632524774215265,0.0,-3.9595565795898438,0.0,2.0,0.33,0.67,1.0,0.67,0.11780972450961724,0.667588438887831,1.4529866022852793,2.238384765682728
21,-0.5606796845565202,0.5798914882151235,0.5910703454084381,0.6459276947085553,-0.14032778433068194,0.7503902492392428,-0.5378461482634252,0.2876868102354778,-0.7924378966295932,2.9537953219490025,2.3393520629105997,0.6323851478751054,-0.0,-3.9079818725585938,0.0,2.0,0.0,0.67,1.0,0.33,2.9537953219490025,2.1683971585515542,1.382998995154106,0.5976008317566577
22,-0.5609694115921952,0.5798265095096806,0.5908591525293709,0.20551283259996841,-0.5938545459712435,0.7778825450323626,0.3109722446681995,-0.5138730803765241,0.799519055626796,0.13421582047704936,2.3396662221759583,0.6321233484873063,0.0,-3.9153976440429545,0.0,2.0,0.0,0.33,1.0,1.0,0.13421582047704936,0.6511823429203989,1.4365805063178472,2.2219786697152957
23,-0.5716510200332383,0.5658933414620729,0.5941210629020386,0.6096592260721557,-0.19165026832436233,0.7691461517269003,-0.5216873544155014,0.30820611728102676,-0.7955195117113779,2.993065230118875,2.3612559450231285,0.6361725123519332,0.0,-4.546409606933594,0.0,2.0,0.0,0.67,1.0,0.33,2.993065230118875,2.207667066721427,1.4222689033239784,0.6368707399265301
24,-0.5726814200265073,0.5654112929370846,0.5935874501500493,-0.22162402079664284,-0.8039034990161835,0.5519256812972796,0.1093443612799428,-0.6649288423718441,0.7388595571814178,0.4075343869985787,2.3625823952546443,0.6355092872361753,0.0,-4.579826354980483,0.0,2.0,0.33,0.33,0.67,1.0,0.4075343869985787,0.37786377639886964,1.163261939796318,1.9486601031937663
25,-0.5699859771161592,0.5666729481343623,0.5949771052264513,0.7707133644699642,0.11773007516295081,0.6262112576675017,-0.6322597928838852,0.1599690124476208,-0.7580616527426773,2.8028241818618276,2.3591091900431755,0.6372371631956497,-0.0,-4.4923019409179545,0.0,2.0,0.33,1.0,1.0,0.67,2.8028241818618276,2.0174260184643793,1.232027855066931,0.44662969166948274
26,-0.5600851298036467,0.576793528832644,0.5946544143194584,0.03705114637060075,-0.6996457359612049,0.713528595575488,0.2322832998513212,-0.5796719220866181,0.7810409280918554,0.23945917803415392,2.3414988178905523,0.636835737467691,0.0,-3.9959182739257812,0.0,2.0,0.0,0.33,0.67,1.0,0.23945917803415392,0.5459389853632943,1.3313371487607426,2.116735312158191
27,-0.5590792213502536,0.5784179757113314,0.5940227854454742,0.27133955131868925,-0.5493578184060612,0.790304267511131,0.34360180731392614,-0.4903977000679059,0.8009044223743005,0.09389871575466574,2.3391949832779204,0.6360503393042934,0.0,-3.9245223999023438,0.0,2.0,0.33,1.0,0.67,1.0,0.09389871575466574,0.6914994476427826,1.4768976110402308,2.2622957744376793
28,-0.5712496755509034,0.5971732103126725,0.5630790042861162,0.7193102849247619,0.033834815334458646,0.6938644819218959,-0.5779248942777978,0.19448889408466577,-0.7925761077976803,2.854486044899948,2.3340113553994972,0.5981068813659368,0.0,-3.5536270141601562,0.0,2.0,0.0,0.67,1.0,0.33,2.854486044899948,2.0690878815024996,1.2836897181050513,0.4982915547076029
29,-0.5668358674155116,0.6013643939771129,0.5630790042861162,0.6745368882511691,0.7311804815920251,-0.1018581843902796,-0.8010583784369413,-0.2427393973745333,-0.5471590804311182,2.2944099518508336,2.326646065956081,0.5981068813659368,-0.0,-3.353576660156236,0.0,2.0,0.33,1.0,0.67,0.0,2.2944099518508336,1.5090117884533853,0.723613625055937,0.061784538341511305
30,-0.5681586345310338,0.6002230739615323,0.5629636111615031,0.7865711119754926,0.5971724384727038,0.1571335881796184,-0.7606770081968506,-0.12206754986966284,-0.637549999976085,2.4518384586331234,2.328757914350994,0.5979672550257773,-0.0,-3.4099960327148438,0.0,2.0,0.33,1.0,0.67,0.33,2.4518384586331234,1.6664402952356754,0.881042131838227,0.09564396844077874
31,-0.5685261315315151,0.6010103917156423,0.5617513211516467,0.23852282938889563,0.7739365575490884,-0.5866251484119841,-0.8187868821960884,-0.4796140210868203,-0.3155288137722767,1.9620991131340924,2.328426301793115,0.596501178454102,0.0,-3.3919143676757812,0.0,2.0,0.67,1.0,0.0,0.33,1.9620991131340924,1.176700949736644,0.39130278633919585,0.3940953770582524
32,-0.5702270633596872,0.5966668371399255,0.5646501409453688,0.8175840880324465,0.3452790881774113,0.46080213786779284,-0.6840959031054211,0.035646695512862425,-0.7285204928163597,2.6523768855610714,2.3335401165014584,0.6000092902506106,0.0,-3.552398681640625,0.0,2.0,0.33,1.0,0.67,0.33,2.6523768855610714,1.866978722163623,1.0815805587661746,0.2961823953687264
33,-0.5655164045641393,0.6009304291274014,0.5648661925780352,0.8048561798790678,0.252644803383868,0.5370075726035903,-0.6560050142058172,0.08734814936194635,-0.7496850819776719,2.7104963816104157,2.3258432145001633,0.6002710896384098,-0.0,-3.3449554443359375,0.0,2.0,0.67,1.0,1.0,0.33,2.7104963816104157,1.9250982182129672,1.139700054815519,0.3543018914180707
34,-0.5662147940018313,0.599132278582804,0.5660753658424299,0.6477987102496238,-0.10119316469475821,0.7550607753141357,-0.5295540317344947,0.26186770301928863,-0.8068443676379872,2.9351201711209307,2.327955062895077,0.601737166210085,-0.0,-3.4111480712890625,0.0,2.0,0.0,0.67,1.0,0.33,2.9351201711209307,2.1497220077234824,1.3643238443260344,0.578925680928586
35,-0.5664849954442003,0.5984549818542451,0.5665213011268153,0.3630937237646949,-0.4358746946726313,0.8235145404343072,0.37633307956932066,-0.42372068986738326,0.8239139458706718,0.01797689079619889,2.328757914350994,0.6022782182782033,-0.0,-3.4358291625976562,0.0,2.0,0.0,1.0,1.0,0.67,0.01797689079619889,0.7674212726012494,1.5528194359986978,2.338217599396146
36,-0.5642703050036361,0.5996062957555219,0.567513271194115,-0.12508916794412908,-0.7415603168792816,0.6591213822149492,0.13903605129342955,-0.6085689294569012,0.7812252137126733,0.321315112628995,2.3258432145001633,0.6034824954620793,0.0,-3.3643569946289062,0.0,2.0,0.0,0.33,0.67,1.0,0.321315112628995,0.4640830507684533,1.2494812141659015,2.03487937756335
37,-0.565131747333969,0.5947965030702839,0.5717020448543252,0.04620125551632571,-0.6690668721867178,0.7417647636083812,0.2254670950101374,-0.5552400884869835,0.8005454597989151,0.22078414371937993,2.3306254166506277,0.6085788568779028,0.0,-3.5259017944335938,0.0,2.0,0.33,0.67,1.0,1.0,0.22078414371937993,0.5646140196780683,1.3500121830755167,2.135410346472965
38,-0.5651478054769404,0.5976061547093752,0.5687484873105798,0.49848878714917655,-0.30195460577299343,0.8126083590137497,-0.445982437671389,0.3586742650224407,-0.8200319730957432,3.0639255551392672,2.3282866754529556,0.6049834786187944,0.0,-3.439933776855483,0.0,2.0,0.33,1.0,1.0,0.67,3.0639255551392672,2.278527391741819,1.4931292283443707,0.7077310649469224
39,-0.5643128487461813,0.5969319026909785,0.5702835367514107,-0.4126554128292511,-0.8022508547107293,0.43140361192116206,-0.011958494439309075,-0.6966210235048467,0.7173396294795129,0.5089380072183854,2.328112142527756,0.6068509809184285,0.0,-3.446746826171875,0.0,2.0,0.33,0.0,0.67,1.0,0.5089380072183854,0.2764601561790629,1.0618583195765112,1.8472564829739595
40,-0.5624447488525228,0.5980636776068178,0.5709428535463343,0.2940612069421185,-0.5006842011818596,0.814151912887655,0.34331733944203235,-0.4592557738598699,0.8192785476349399,0.06457718315602803,2.3255116019422846,0.6076538323743458,-0.0,-3.3807220458984375,0.0,2.0,0.0,0.67,1.0,1.0,0.06457718315602803,0.7208209802414203,1.5062191436388686,2.291617307036317
41,-0.5606189458793756,0.6016532147957517,0.5689638008230705,0.7489513284528233,0.6615084063945447,0.03845173439652735,-0.7856970608774108,-0.16949748767958886,-0.5949375851288151,2.379581838253203,2.3209039327170196,0.6052452780065936,-0.0,-3.2393646240234375,0.0,2.0,0.67,1.0,0.67,0.0,2.379581838253203,1.5941836748557545,0.8087855114583061,0.023387348060857856
42,-0.5619771833266674,0.598612389642373,0.570828216179678,0.42708577676150833,-0.3810094259530964,0.8200180221329962,-0.40902421169111985,0.3987175952901071,-0.8208065993012802,3.1162854326990974,2.3246389373162875,0.6075142060341863,0.0,-3.3554153442382812,0.0,2.0,0.0,0.67,1.0,0.33,3.1162854326990974,2.330887269301649,1.5454891059042006,0.7600909425067524
43,-0.5595382158146897,0.6008927796670888,0.570828216179678,0.5037699050718858,-0.30032660127939753,0.8099505017640455,-0.4479064612556649,0.36026295332657443,-0.8182850398399338,3.059213091590372,2.320572320159141,0.6075142060341863,-0.0,-3.2438507080077983,0.0,2.0,0.0,0.67,0.67,0.33,3.059213091590372,2.2738149281929236,1.4884167647954756,0.7030186013980272
44,-0.5588483823145171,0.6027834480381481,0.5695090871581318,0.7821187424521042,0.6113945032849901,0.12036209560338867,-0.7722232759293403,-0.12795933548731503,-0.6223324036032535,2.429672968880394,2.3183906585941476,0.6059085031223514,-0.0,-3.1751937866210938,0.0,2.0,0.67,1.0,0.33,0.0,2.429672968880394,1.644274805482946,0.8588766420854975,0.07347847868804924
45,-0.5566420774380941,0.6029526886262415,0.5714872289944802,-0.49838500096581084,-0.792744622521746,0.35095349303741546,-0.06552942580466482,-0.7176395888249113,0.6933248264016826,0.5644394827581273,2.3162788101992344,0.6083170574901036,-0.0,-3.1316986083984375,0.0,2.0,0.0,0.33,0.67,0.67,0.5644394827581273,0.22095868063932103,1.0063568440367694,1.7917550074342177
46,-0.564354440470659,0.5933973876709056,0.5739195116271918,0.05308704403432724,-0.6676856473385809,0.7425480739277139,0.22972165769990224,-0.5548685476618429,0.7995929306836362,0.2176425623842248,2.331114108841186,0.611284117218494,0.0,-3.5554962158203267,0.0,2.0,0.33,0.67,1.0,1.0,0.2176425623842248,0.5677556010132235,1.3531537644106717,2.13855192780812
47,-0.5636490628454529,0.5944814599682848,0.5734906518047345,0.12857632546452819,-0.6226796844204124,0.7718407472659988,0.2654453690652549,-0.5270994957413786,0.8072824026516342,0.17086773310445458,2.329578219099431,0.6107605184428957,0.0,-3.5101547241210938,0.0,2.0,0.33,0.67,1.0,1.0,0.17086773310445458,0.6145304302929937,1.399928593690442,2.1853267570878905
48,-0.5622342640882397,0.5955030322690089,0.5738194584044456,-0.8100664096519516,-0.5361907890911922,-0.2372590349119733,-0.3491407260723076,-0.7999315955045888,0.4880678189669799,0.9323548544574377,2.3274663707045185,0.6111619441708545,0.0,-3.4548110961914062,0.0,2.0,0.67,0.33,0.67,1.0,0.9323548544574377,0.14695669105998946,0.6384414723374588,1.423839635734907
49,-0.5613522357648707,0.5959217020265729,0.574248197607562,-0.8007424845412017,-0.5663783181067487,-0.19500531846427688,-0.32972329382397353,-0.7974877088547363,0.5052681503276185,0.9056513382072132,2.3263319066907218,0.6116855429464526,0.0,-3.426818847656236,0.0,2.0,0.67,0.0,0.67,1.0,0.9056513382072132,0.12025317480976494,0.6651449885876833,1.4505431519851317
50,-0.5554237206601728,0.6012328197216639,0.5744767941505972,0.7702260492635583,0.11154486427336087,0.6279407426581655,-0.6170532942558529,0.16512336108922654,-0.769402045533151,2.793399521080146,2.3166104227571136,0.6119647956267719,0.0,-3.1615676879882812,0.0,2.0,0.0,0.67,1.0,0.33,2.793399521080146,2.008001357682698,1.2226031942852496,0.4372050308878013
51,-0.5555550075245875,0.6023655358265674,0.5731617527912413,-0.8007648409634991,-0.573231547033601,-0.17372755383693889,-0.32833010102475696,-0.7922350605778438,0.5143568348455118,0.8922122949773736,2.3157901180086764,0.6103590927149369,0.0,-3.1302337646484375,0.0,2.0,0.67,0.33,0.67,1.0,0.8922122949773736,0.10681413157992534,0.6785840318175229,1.4639821952149712
52,-0.5571104792320564,0.6002992112990465,0.5738194584044456,-0.5124456246519464,-0.7922452389844415,0.3312807918995028,-0.07285537723884117,-0.7236504720605811,0.6863104897157587,0.5771803783082026,2.318896804077226,0.6111619441708545,0.0,-3.2188491821289062,0.0,2.0,0.33,0.0,0.67,1.0,0.5771803783082026,0.20821778508924568,0.993615948486694,1.7790141118841423
53,-0.5531691744339196,0.6027905133695058,0.5750195313620429,-0.18371571030728193,-0.761518095705969,0.6215615236633022,0.10931254768742611,-0.6317534520050924,0.7674231836462421,0.35395278428867494,2.313294297178324,0.6126280207425296,0.0,-3.074432373046875,0.0,2.0,0.33,0.67,1.0,1.0,0.35395278428867494,0.43144537910877334,1.2168435425062216,2.00224170590367
54,-0.5836884088835502,0.5695181112491546,0.5787546650301706,0.7025866639418682,-0.0030644494312878083,0.7115915884836749,-0.5770984838469231,0.2104370280126301,-0.7890966969787634,2.886425602169377,2.3684816081263853,0.6172007833827547,0.0,-4.628471374511719,0.0,2.0,0.33,1.0,1.0,0.67,2.886425602169377,2.1010274387719288,1.3156292753744805,0.5302311119770322
55,-0.5818587623040702,0.5699573722960065,0.5801628861754318,-0.5228019950490151,-0.808562436952336,0.27000899896571834,-0.06639501522699837,-0.744261352013835,0.6645801244782641,0.616450286478075,2.3665268393641514,0.6189286593422292,0.0,-4.584693908691406,0.0,2.0,0.33,0.0,0.67,0.0,0.616450286478075,0.16894787691937327,0.9543460403168216,1.7397442037142699
56,-0.5788543929729916,0.5732242298940139,0.5799496305700039,0.4120854715171284,-0.40807736786397514,0.8146523344358108,0.4120854715171284,-0.40807736786397514,0.8146523344358108,0.0,2.361081412097929,0.61866685995443,0.0,-4.432273864746094,0.0,2.0,0.0,1.0,1.0,0.67,0.0,0.7853981633974483,1.5707963267948966,2.356194490192345
57,-0.5812484116148219,0.5709121110881211,0.5798358779932055,-0.2393390657544897,-0.8009958433972604,0.5487462714807998,0.09528765325503198,-0.6599122326314447,0.7452758605781694,0.4159119594186681,2.365165482547596,0.6185272336142704,0.0,-4.5449066162109375,0.0,2.0,0.33,0.0,0.67,1.0,0.4159119594186681,0.3694862039787802,1.1548843673762283,1.9402825307736766
58,-0.5801252442307381,0.5726006826736274,0.5792953989183085,-0.811438917220648,-0.3443990646727302,-0.4721823459981653,-0.4351362961660706,-0.8190787958454286,0.3738533535429051,1.09432145431625,2.3627220215948035,0.6178640084985126,-0.0,-4.472076416015625,0.0,2.0,1.0,0.33,0.67,1.0,1.09432145431625,0.3089232909188018,0.4764748724786465,1.2618730358760948
59,-0.5784137614410642,0.5735682161621445,0.5800491547999834,0.42823178428933206,-0.3917109030268218,0.8143587092763771,-0.420083751499528,0.400096730524868,-0.8145257810219355,3.129898979559364,2.3604007336896515,0.6187890330020696,-0.0,-4.413093566894517,0.0,2.0,0.0,0.67,0.67,0.33,3.129898979559364,2.344500816161916,1.5591026527644676,0.7737044893670194
60,-0.5780246202402313,0.5758094151951858,0.5782136765666431,-0.7133785063742335,-0.012530466085699576,-0.7006668923696503,-0.5715234444661437,-0.7914280859500765,0.2168006854116308,1.3018410251467043,2.358114352369539,0.616537558266997,0.0,-4.335159301757798,0.0,2.0,1.0,0.0,0.33,0.67,1.3018410251467043,0.5164428617492559,0.26895530164819237,1.0543534650456405
61,-0.5769603681976048,0.575130558682983,0.5799496305700039,-0.7704482604639533,-0.1474980972994357,-0.6202046349722925,-0.520623348290098,-0.8060692855259983,0.2814314057578045,1.2180653009458091,2.3577827398116598,0.61866685995443,0.0,-4.336891174316406,0.0,2.0,1.0,0.33,0.0,0.67,1.2180653009458091,0.43266713754836084,0.35273102584908744,1.1381291892465357
62,-0.5753995098670215,0.5790868971877755,0.5775584555265607,-0.791788018484261,-0.21749033247184724,-0.5707623753069688,-0.49595403315379116,-0.8085710998013386,0.31661076034232,1.1725121968161127,2.3530005376611953,0.6157347068110796,0.0,-4.192077636718764,0.0,2.0,1.0,0.67,0.33,1.0,1.1725121968161127,0.38711403341866446,0.3982841299787838,1.183682293376232
63,-0.574503422891224,0.5785686704518077,0.5789681430423396,-0.8174930621738326,-0.370480668852899,-0.4409639070309031,-0.4273665281154907,-0.8153096975095923,0.39067626981086123,1.0711085433067924,2.352668925103316,0.6174625827705539,-0.0,-4.189407348632798,0.0,2.0,1.0,0.0,0.33,0.67,1.0711085433067924,0.2857103799093441,0.49968778348810416,1.2850859468855524
64,-0.5724408141424283,0.5820118080878838,0.5775584555265607,-0.7987347032014471,-0.23663638367196277,-0.5531962543477241,-0.4903736755481611,-0.8075402399985768,0.3277383393996314,1.157676924805772,2.347904176245372,0.6157347068110796,-0.0,-4.046447753906236,0.0,2.0,1.0,0.33,0.33,1.0,1.157676924805772,0.37227876140832356,0.4131194019891247,1.198517565386573
65,-0.5634546954795108,0.5885924536989612,0.5797221141122081,0.3215886263702309,-0.49010670695729885,0.8101704581042068,0.3617528124730697,-0.45508740729385716,0.813652477652701,0.05340707411234107,2.3343778745424157,0.6183876072741109,0.0,-3.6880950927734375,0.0,2.0,0.33,0.33,1.0,0.67,0.05340707411234107,0.7319910892851073,1.5173892526825554,2.3027874160800037
66,-0.5807880708785966,0.5683526858416198,0.5828039475001308,0.7552891732485946,0.10914306809425117,0.6462399364480874,-0.6184225818183278,0.1575192355809649,-0.7698968766783915,2.815914151251785,2.36701553155471,0.6221749717509386,0.0,-4.620948791503906,0.0,2.0,0.33,1.0,1.0,0.67,2.815914151251785,2.030515987854337,1.2451178244568886,0.45971966105944023
67,-0.5790629588039291,0.569123055816678,0.583767965101825,0.7311972708965015,0.045828815147932356,0.6806249119270062,-0.5984754939862585,0.18950706766987793,-0.7784048781971168,2.8532641865918196,2.364851323282237,0.6233617956422948,0.0,-4.5672760009765625,0.0,2.0,0.0,0.67,1.0,0.33,2.8532641865918196,2.0678660231943713,1.2824678597969228,0.4970696963994745
68,-0.5777979963873596,0.5721581348400528,0.5820520115136658,0.5370361633620253,-0.27049997194628583,0.7990130940219031,-0.4773909769922249,0.34151245380127143,-0.8096092260992604,3.048217432081653,2.361098865390449,0.6212499472473816,0.0,-4.448883056640625,0.0,2.0,0.0,0.67,1.0,0.33,3.048217432081653,2.2628192686842046,1.4774211052867563,0.692022941889308
69,-0.5779005674843588,0.5704048612775183,0.5836687659385511,-0.7536434170133989,-0.09858818865278757,-0.6498476506463116,-0.5352266703379189,-0.8047996800441456,0.2565733547347142,1.2493067105354743,2.3627220215948035,0.6232396225946552,-0.0,-4.506668090820327,0.0,2.0,1.0,0.67,0.33,0.67,1.2493067105354743,0.4639085471380259,0.3214896162594224,1.1068877796568708
70,-0.5766462345437133,0.5725545205173229,0.5828039475001308,0.5816370671282911,-0.21325573419806773,0.7849970152644167,-0.5018854610994187,0.3146297732541115,-0.8056792722411881,3.010867396741619,2.3597549618664133,0.6221749717509386,0.0,-4.417541503906236,0.0,2.0,0.0,1.0,1.0,0.67,3.010867396741619,2.2254692333441706,1.440071069946722,0.6546729065492738
